0.000000207,2.512469861,0
2.173E-07,2.435379985,0
2.277E-07,2.37477217,0
0.000000238,2.326814744,0
2.483E-07,2.287661985,0
2.587E-07,2.254871947,0
0.000000269,2.227557935,0
2.793E-07,2.204291677,0
2.896E-07,2.184271873,0
0.0000003,2.166735893,0
3.103E-07,2.151552173,0
3.206E-07,2.138177122,0
0.000000331,2.126214558,0
3.413E-07,2.115661961,0
3.516E-07,2.106210332,0
0.000000362,2.097628044,0
3.723E-07,2.089952469,0
3.826E-07,2.082991215,0
3.929E-07,2.076655666,0
4.033E-07,2.070817194,0
4.136E-07,2.065523824,0
4.239E-07,2.060662344,0
4.343E-07,2.056144126,0
4.446E-07,2.052015179,0
4.549E-07,2.048195052,0
4.653E-07,2.0446199,0
4.756E-07,2.04133135,0
4.859E-07,2.038270067,0
4.962E-07,2.035415172,0
5.066E-07,2.03272314,0
5.169E-07,2.030229185,0
5.272E-07,2.027891907,0
5.376E-07,2.025677597,0
5.479E-07,2.023617028,0
5.582E-07,2.021677713,0
5.686E-07,2.019832954,0
5.789E-07,2.018109605,0
5.892E-07,2.016481667,0
5.995E-07,2.014942129,0
6.099E-07,2.013470851,0
6.202E-07,2.01209028,0
6.305E-07,2.010780596,0
6.409E-07,2.009525203,0
6.512E-07,2.008343789,0
6.615E-07,2.007219919,0
6.719E-07,2.006139738,0
6.822E-07,2.005120573,0
6.925E-07,2.004148633,0
7.028E-07,2.003221017,0
7.132E-07,2.002326636,0
7.235E-07,2.001480192,0
7.338E-07,2.000670592,0
7.442E-07,1.99988835,0
7.545E-07,1.999146519,0
7.648E-07,1.998435578,0
7.752E-07,1.99774734,0
7.855E-07,1.99709344,0
7.958E-07,1.996465639,0
8.061E-07,1.995862557,0
8.165E-07,1.995277386,0
8.268E-07,1.994720163,0
8.371E-07,1.99418402,0
8.475E-07,1.993662984,0
8.578E-07,1.993166076,0
8.681E-07,1.992687259,0
8.785E-07,1.992221261,0
8.888E-07,1.991776216,0
8.991E-07,1.991346787,0
9.094E-07,1.99093225,0
9.198E-07,1.990528099,0
9.301E-07,1.990141457,0
9.404E-07,1.98976776,0
9.508E-07,1.989402984,0
9.611E-07,1.989053597,0
9.714E-07,1.98871552,0
9.818E-07,1.988385141,0
9.921E-07,1.98806835,0
0.000001002,1.987773221,0
0.000001013,1.987455608,0
0.000001023,1.987175898,0
0.000001033,1.986904436,0
0.000001044,1.98661497,0
0.000001054,1.986359797,0
0.000001064,1.986111922,0
0.000001075,1.985847358,0
0.000001085,1.985613922,0
0.000001095,1.985386967,0
0.000001106,1.985144518,0
0.000001116,1.984930409,0
0.000001126,1.984722076,0
0.000001137,1.984499334,0
0.000001147,1.984302468,0
0.000001157,1.984110767,0
0.000001168,1.983905646,0
0.000001178,1.983724214,0
0.000001188,1.983547414,0
0.000001199,1.983358097,0
0.000001209,1.983190521,0
0.000001219,1.983027112,0
0.00000123,1.982852011,0
0.00000124,1.982696911,0
1.53846E-06,2.46306,0.00003
1.53941E-06,2.46305,0.00003
1.54036E-06,2.46304,0.00003
1.54131E-06,2.46302,0.00003
1.54226E-06,2.46301,0.00003
1.54321E-06,2.463,0.00003
1.54416E-06,2.46299,0.00003
1.54512E-06,2.46297,0.00003
1.54607E-06,2.46296,0.00003
1.54703E-06,2.46295,0.00003
1.54799E-06,2.46293,0.00003
1.54895E-06,2.46292,0.00003
1.54991E-06,2.46291,0.00003
1.55087E-06,2.4629,0.00003
1.55183E-06,2.46288,0.00003
1.5528E-06,2.46287,0.00003
1.55376E-06,2.46286,0.00003
1.55473E-06,2.46284,0.00003
1.55569E-06,2.46283,0.00003
1.55666E-06,2.46282,0.00003
1.55763E-06,2.4628,0.00003
1.5586E-06,2.46279,0.00003
1.55958E-06,2.46278,0.00003
1.56055E-06,2.46276,0.00003
1.56152E-06,2.46275,0.00003
1.5625E-06,2.46274,0.00003
1.56348E-06,2.46272,0.00003
1.56446E-06,2.46271,0.00003
1.56544E-06,2.4627,0.00003
1.56642E-06,2.46268,0.00003
1.5674E-06,2.46267,0.00003
1.56838E-06,2.46266,0.00003
1.56937E-06,2.46264,0.00003
1.57035E-06,2.46263,0.00003
1.57134E-06,2.46262,0.00003
1.57233E-06,2.4626,0.00003
1.57332E-06,2.46259,0.00003
1.57431E-06,2.46258,0.00003
1.5753E-06,2.46256,0.00003
1.57629E-06,2.46255,0.00003
1.57729E-06,2.46253,0.00003
1.57828E-06,2.46252,0.00003
1.57928E-06,2.46251,0.00003
1.58028E-06,2.46249,0.00003
1.58128E-06,2.46248,0.00003
1.58228E-06,2.46246,0.00003
1.58328E-06,2.46245,0.00003
1.58428E-06,2.46244,0.00003
1.58529E-06,2.46242,0.00003
1.58629E-06,2.46241,0.00003
1.5873E-06,2.4624,0.00003
1.58831E-06,2.46238,0.00003
1.58932E-06,2.46237,0.00003
1.59033E-06,2.46235,0.00003
1.59134E-06,2.46234,0.00003
1.59236E-06,2.46232,0.00003
1.59337E-06,2.46231,0.00003
1.59439E-06,2.4623,0.00003
1.59541E-06,2.46228,0.00003
1.59642E-06,2.46227,0.00003
1.59744E-06,2.46225,0.00003
1.59847E-06,2.46224,0.00003
1.59949E-06,2.46223,0.00003
1.60051E-06,2.46221,0.00003
1.60154E-06,2.4622,0.00003
1.60256E-06,2.46218,0.00003
1.60359E-06,2.46217,0.00003
1.60462E-06,2.46215,0.00003
1.60565E-06,2.46214,0.00003
1.60668E-06,2.46212,0.00003
1.60772E-06,2.46211,0.00003
1.60875E-06,2.4621,0.00004
1.60979E-06,2.46208,0.00004
1.61082E-06,2.46207,0.00004
1.61186E-06,2.46205,0.00004
1.6129E-06,2.46204,0.00004
1.61394E-06,2.46202,0.00004
1.61499E-06,2.46201,0.00004
1.61603E-06,2.46199,0.00004
1.61708E-06,2.46198,0.00004
1.61812E-06,2.46196,0.00004
1.61917E-06,2.46195,0.00004
1.62022E-06,2.46193,0.00004
1.62127E-06,2.46192,0.00004
1.62232E-06,2.4619,0.00004
1.62338E-06,2.46189,0.00004
1.62443E-06,2.46187,0.00004
1.62549E-06,2.46186,0.00004
1.62655E-06,2.46184,0.00004
1.6276E-06,2.46183,0.00004
1.62866E-06,2.46181,0.00004
1.62973E-06,2.4618,0.00004
1.63079E-06,2.46178,0.00004
1.63185E-06,2.46177,0.00004
1.63292E-06,2.46175,0.00004
1.63399E-06,2.46174,0.00004
1.63506E-06,2.46172,0.00004
1.63613E-06,2.46171,0.00004
1.6372E-06,2.46169,0.00004
1.63827E-06,2.46167,0.00004
1.63934E-06,2.46166,0.00004
1.64042E-06,2.46164,0.00004
1.6415E-06,2.46163,0.00004
1.64258E-06,2.46161,0.00004
1.64366E-06,2.4616,0.00004
1.64474E-06,2.46158,0.00004
1.64582E-06,2.46157,0.00004
1.6469E-06,2.46155,0.00004
1.64799E-06,2.46153,0.00004
1.64908E-06,2.46152,0.00004
1.65017E-06,2.4615,0.00004
1.65125E-06,2.46149,0.00004
1.65235E-06,2.46147,0.00004
1.65344E-06,2.46146,0.00004
1.65453E-06,2.46144,0.00004
1.65563E-06,2.46142,0.00004
1.65673E-06,2.46141,0.00004
1.65782E-06,2.46139,0.00004
1.65893E-06,2.46138,0.00004
1.66003E-06,2.46136,0.00004
1.66113E-06,2.46134,0.00004
1.66223E-06,2.46133,0.00004
1.66334E-06,2.46131,0.00004
1.66445E-06,2.46129,0.00004
1.66556E-06,2.46128,0.00004
1.66667E-06,2.46126,0.00004
1.66778E-06,2.46125,0.00004
1.66889E-06,2.46123,0.00004
1.67001E-06,2.46121,0.00004
1.67112E-06,2.4612,0.00004
1.67224E-06,2.46118,0.00004
1.67336E-06,2.46116,0.00004
1.67448E-06,2.46115,0.00004
1.6756E-06,2.46113,0.00004
1.67673E-06,2.46111,0.00004
1.67785E-06,2.4611,0.00004
1.67898E-06,2.46108,0.00004
1.68011E-06,2.46106,0.00004
1.68124E-06,2.46105,0.00004
1.68237E-06,2.46103,0.00004
1.6835E-06,2.46101,0.00004
1.68464E-06,2.461,0.00004
1.68577E-06,2.46098,0.00004
1.68691E-06,2.46096,0.00004
1.68805E-06,2.46095,0.00004
1.68919E-06,2.46093,0.00004
1.69033E-06,2.46091,0.00004
1.69147E-06,2.4609,0.00004
1.69262E-06,2.46088,0.00004
1.69377E-06,2.46086,0.00004
1.69492E-06,2.46084,0.00004
1.69607E-06,2.46083,0.00004
1.69722E-06,2.46081,0.00004
1.69837E-06,2.46079,0.00004
1.69952E-06,2.46077,0.00004
1.70068E-06,2.46076,0.00004
1.70184E-06,2.46074,0.00004
0.000001703,2.46072,0.00004
1.70416E-06,2.46071,0.00004
1.70532E-06,2.46069,0.00004
1.70648E-06,2.46067,0.00004
1.70765E-06,2.46065,0.00004
1.70882E-06,2.46063,0.00004
1.70999E-06,2.46062,0.00004
1.71116E-06,2.4606,0.00004
1.71233E-06,2.46058,0.00004
1.7135E-06,2.46056,0.00004
1.71468E-06,2.46055,0.00004
1.71585E-06,2.46053,0.00004
1.71703E-06,2.46051,0.00004
1.71821E-06,2.46049,0.00004
1.71939E-06,2.46047,0.00004
1.72058E-06,2.46046,0.00004
1.72176E-06,2.46044,0.00004
1.72295E-06,2.46042,0.00004
1.72414E-06,2.4604,0.00004
1.72533E-06,2.46038,0.00004
1.72652E-06,2.46037,0.00004
1.72771E-06,2.46035,0.00004
1.72891E-06,2.46033,0.00004
1.7301E-06,2.46031,0.00004
1.7313E-06,2.46029,0.00004
1.7325E-06,2.46027,0.00004
1.7337E-06,2.46026,0.00004
1.73491E-06,2.46024,0.00004
1.73611E-06,2.46022,0.00004
1.73732E-06,2.4602,0.00004
1.73853E-06,2.46018,0.00005
1.73974E-06,2.46016,0.00005
1.74095E-06,2.46015,0.00005
1.74216E-06,2.46013,0.00005
1.74338E-06,2.46011,0.00005
1.74459E-06,2.46009,0.00005
1.74581E-06,2.46007,0.00005
1.74703E-06,2.46005,0.00005
1.74825E-06,2.46003,0.00005
1.74948E-06,2.46001,0.00005
1.7507E-06,2.45999,0.00005
1.75193E-06,2.45998,0.00005
1.75316E-06,2.45996,0.00005
1.75439E-06,2.45994,0.00005
1.75562E-06,2.45992,0.00005
1.75685E-06,2.4599,0.00005
1.75809E-06,2.45988,0.00005
1.75932E-06,2.45986,0.00005
1.76056E-06,2.45984,0.00005
1.7618E-06,2.45982,0.00005
1.76305E-06,2.4598,0.00005
1.76429E-06,2.45978,0.00005
1.76554E-06,2.45976,0.00005
1.76678E-06,2.45974,0.00005
1.76803E-06,2.45972,0.00005
1.76929E-06,2.4597,0.00005
1.77054E-06,2.45969,0.00005
1.77179E-06,2.45967,0.00005
1.77305E-06,2.45965,0.00005
1.77431E-06,2.45963,0.00005
1.77557E-06,2.45961,0.00005
1.77683E-06,2.45959,0.00005
1.77809E-06,2.45957,0.00005
1.77936E-06,2.45955,0.00005
1.78063E-06,2.45953,0.00005
1.7819E-06,2.45951,0.00005
1.78317E-06,2.45949,0.00005
1.78444E-06,2.45947,0.00005
1.78571E-06,2.45945,0.00005
1.78699E-06,2.45943,0.00005
1.78827E-06,2.45941,0.00005
1.78955E-06,2.45938,0.00005
1.79083E-06,2.45936,0.00005
1.79211E-06,2.45934,0.00005
1.7934E-06,2.45932,0.00005
1.79469E-06,2.4593,0.00005
1.79598E-06,2.45928,0.00005
1.79727E-06,2.45926,0.00005
1.79856E-06,2.45924,0.00005
1.79986E-06,2.45922,0.00005
1.80115E-06,2.4592,0.00005
1.80245E-06,2.45918,0.00005
1.80375E-06,2.45916,0.00005
1.80505E-06,2.45914,0.00005
1.80636E-06,2.45912,0.00005
1.80766E-06,2.4591,0.00005
1.80897E-06,2.45907,0.00005
1.81028E-06,2.45905,0.00005
1.81159E-06,2.45903,0.00005
1.81291E-06,2.45901,0.00005
1.81422E-06,2.45899,0.00005
1.81554E-06,2.45897,0.00005
1.81686E-06,2.45895,0.00005
1.81818E-06,2.45893,0.00005
1.81951E-06,2.4589,0.00005
1.82083E-06,2.45888,0.00005
1.82216E-06,2.45886,0.00005
1.82349E-06,2.45884,0.00005
1.82482E-06,2.45882,0.00005
1.82615E-06,2.4588,0.00005
1.82749E-06,2.45877,0.00005
1.82882E-06,2.45875,0.00005
1.83016E-06,2.45873,0.00005
1.8315E-06,2.45871,0.00005
1.83284E-06,2.45869,0.00005
1.83419E-06,2.45867,0.00005
1.83554E-06,2.45864,0.00005
1.83688E-06,2.45862,0.00005
1.83824E-06,2.4586,0.00005
1.83959E-06,2.45858,0.00005
1.84094E-06,2.45856,0.00005
1.8423E-06,2.45853,0.00005
1.84366E-06,2.45851,0.00005
1.84502E-06,2.45849,0.00005
1.84638E-06,2.45847,0.00005
1.84775E-06,2.45844,0.00006
1.84911E-06,2.45842,0.00006
1.85048E-06,2.4584,0.00006
1.85185E-06,2.45838,0.00006
1.85322E-06,2.45835,0.00006
1.8546E-06,2.45833,0.00006
1.85598E-06,2.45831,0.00006
1.85736E-06,2.45828,0.00006
1.85874E-06,2.45826,0.00006
1.86012E-06,2.45824,0.00006
1.8615E-06,2.45822,0.00006
1.86289E-06,2.45819,0.00006
1.86428E-06,2.45817,0.00006
1.86567E-06,2.45815,0.00006
1.86706E-06,2.45812,0.00006
1.86846E-06,2.4581,0.00006
1.86986E-06,2.45808,0.00006
1.87126E-06,2.45805,0.00006
1.87266E-06,2.45803,0.00006
1.87406E-06,2.45801,0.00006
1.87547E-06,2.45798,0.00006
1.87688E-06,2.45796,0.00006
1.87829E-06,2.45794,0.00006
1.8797E-06,2.45791,0.00006
1.88111E-06,2.45789,0.00006
1.88253E-06,2.45786,0.00006
1.88395E-06,2.45784,0.00006
1.88537E-06,2.45782,0.00006
1.88679E-06,2.45779,0.00006
1.88822E-06,2.45777,0.00006
1.88964E-06,2.45774,0.00006
1.89107E-06,2.45772,0.00006
1.89251E-06,2.4577,0.00006
1.89394E-06,2.45767,0.00006
1.89538E-06,2.45765,0.00006
1.89681E-06,2.45762,0.00006
1.89825E-06,2.4576,0.00006
1.8997E-06,2.45757,0.00006
1.90114E-06,2.45755,0.00006
1.90259E-06,2.45752,0.00006
1.90404E-06,2.4575,0.00006
1.90549E-06,2.45747,0.00006
1.90694E-06,2.45745,0.00006
1.9084E-06,2.45742,0.00006
1.90985E-06,2.4574,0.00006
1.91131E-06,2.45738,0.00006
1.91278E-06,2.45735,0.00006
1.91424E-06,2.45732,0.00006
1.91571E-06,2.4573,0.00006
1.91718E-06,2.45727,0.00006
1.91865E-06,2.45725,0.00006
1.92012E-06,2.45722,0.00006
1.9216E-06,2.4572,0.00006
1.92308E-06,2.45717,0.00006
1.92456E-06,2.45715,0.00006
1.92604E-06,2.45712,0.00006
1.92753E-06,2.4571,0.00006
1.92901E-06,2.45707,0.00006
1.9305E-06,2.45704,0.00006
1.93199E-06,2.45702,0.00006
1.93349E-06,2.45699,0.00006
1.93498E-06,2.45697,0.00006
1.93648E-06,2.45694,0.00006
1.93798E-06,2.45691,0.00006
1.93949E-06,2.45689,0.00006
1.94099E-06,2.45686,0.00007
1.9425E-06,2.45684,0.00007
1.94401E-06,2.45681,0.00007
1.94553E-06,2.45678,0.00007
1.94704E-06,2.45676,0.00007
1.94856E-06,2.45673,0.00007
1.95008E-06,2.4567,0.00007
1.9516E-06,2.45668,0.00007
1.95313E-06,2.45665,0.00007
1.95465E-06,2.45662,0.00007
1.95618E-06,2.4566,0.00007
1.95771E-06,2.45657,0.00007
1.95925E-06,2.45654,0.00007
1.96078E-06,2.45651,0.00007
1.96232E-06,2.45649,0.00007
1.96386E-06,2.45646,0.00007
1.96541E-06,2.45643,0.00007
1.96696E-06,2.45641,0.00007
1.9685E-06,2.45638,0.00007
1.97006E-06,2.45635,0.00007
1.97161E-06,2.45632,0.00007
1.97316E-06,2.4563,0.00007
1.97472E-06,2.45627,0.00007
1.97628E-06,2.45624,0.00007
1.97785E-06,2.45621,0.00007
1.97941E-06,2.45618,0.00007
1.98098E-06,2.45616,0.00007
1.98255E-06,2.45613,0.00007
1.98413E-06,2.4561,0.00007
1.9857E-06,2.45607,0.00007
1.98728E-06,2.45604,0.00007
1.98886E-06,2.45602,0.00007
1.99045E-06,2.45599,0.00007
1.99203E-06,2.45596,0.00007
1.99362E-06,2.45593,0.00007
1.99521E-06,2.4559,0.00007
1.99681E-06,2.45587,0.00007
1.9984E-06,2.45584,0.00007
0.000002,2.45582,0.00007
2.0016E-06,2.45579,0.00007
2.00321E-06,2.45576,0.00007
2.00481E-06,2.45573,0.00007
2.00642E-06,2.4557,0.00007
2.00803E-06,2.45567,0.00007
2.00965E-06,2.45564,0.00007
2.01126E-06,2.45561,0.00007
2.01288E-06,2.45558,0.00007
2.0145E-06,2.45555,0.00007
2.01613E-06,2.45552,0.00007
2.01776E-06,2.45549,0.00007
2.01939E-06,2.45546,0.00007
2.02102E-06,2.45543,0.00007
2.02265E-06,2.4554,0.00007
2.02429E-06,2.45537,0.00008
2.02593E-06,2.45534,0.00008
2.02758E-06,2.45531,0.00008
2.02922E-06,2.45528,0.00008
2.03087E-06,2.45525,0.00008
2.03252E-06,2.45522,0.00008
2.03417E-06,2.45519,0.00008
2.03583E-06,2.45516,0.00008
2.03749E-06,2.45513,0.00008
2.03915E-06,2.4551,0.00008
2.04082E-06,2.45507,0.00008
2.04248E-06,2.45504,0.00008
2.04415E-06,2.45501,0.00008
2.04583E-06,2.45498,0.00008
2.0475E-06,2.45495,0.00008
2.04918E-06,2.45491,0.00008
2.05086E-06,2.45488,0.00008
2.05255E-06,2.45485,0.00008
2.05423E-06,2.45482,0.00008
2.05592E-06,2.45479,0.00008
2.05761E-06,2.45476,0.00008
2.05931E-06,2.45473,0.00008
2.06101E-06,2.45469,0.00008
2.06271E-06,2.45466,0.00008
2.06441E-06,2.45463,0.00008
2.06612E-06,2.4546,0.00008
2.06782E-06,2.45457,0.00008
2.06954E-06,2.45453,0.00008
2.07125E-06,2.4545,0.00008
2.07297E-06,2.45447,0.00008
2.07469E-06,2.45444,0.00008
2.07641E-06,2.4544,0.00008
2.07814E-06,2.45437,0.00008
