0.000000207,2.512469861,0
2.07987E-06,2.45434,0.00008
2.0816E-06,2.45431,0.00008
2.08333E-06,2.45427,0.00008
2.08507E-06,2.45424,0.00008
2.08681E-06,2.45421,0.00008
2.08855E-06,2.45417,0.00008
2.0903E-06,2.45414,0.00008
2.09205E-06,2.45411,0.00008
2.0938E-06,2.45407,0.00008
2.09556E-06,2.45404,0.00008
2.09732E-06,2.45401,0.00008
2.09908E-06,2.45397,0.00009
2.10084E-06,2.45394,0.00009
2.10261E-06,2.45391,0.00009
2.10438E-06,2.45387,0.00009
2.10615E-06,2.45384,0.00009
2.10793E-06,2.4538,0.00009
2.1097E-06,2.45377,0.00009
2.11149E-06,2.45374,0.00009
2.11327E-06,2.4537,0.00009
2.11506E-06,2.45367,0.00009
2.11685E-06,2.45363,0.00009
2.11864E-06,2.4536,0.00009
2.12044E-06,2.45356,0.00009
2.12224E-06,2.45353,0.00009
2.12404E-06,2.45349,0.00009
2.12585E-06,2.45346,0.00009
2.12766E-06,2.45342,0.00009
2.12947E-06,2.45339,0.00009
2.13129E-06,2.45335,0.00009
2.13311E-06,2.45332,0.00009
2.13493E-06,2.45328,0.00009
2.13675E-06,2.45325,0.00009
2.13858E-06,2.45321,0.00009
2.14041E-06,2.45317,0.00009
2.14225E-06,2.45314,0.00009
2.14408E-06,2.4531,0.00009
2.14592E-06,2.45307,0.00009
2.14777E-06,2.45303,0.00009
2.14961E-06,2.45299,0.00009
2.15146E-06,2.45296,0.00009
2.15332E-06,2.45292,0.00009
2.15517E-06,2.45288,0.00009
2.15703E-06,2.45285,0.00009
2.15889E-06,2.45281,0.00009
2.16076E-06,2.45277,0.00009
2.16263E-06,2.45274,0.00009
2.1645E-06,2.4527,0.00009
2.16638E-06,2.45266,0.00009
2.16826E-06,2.45263,0.0001
2.17014E-06,2.45259,0.0001
2.17202E-06,2.45255,0.0001
2.17391E-06,2.45251,0.0001
2.17581E-06,2.45248,0.0001
2.1777E-06,2.45244,0.0001
2.1796E-06,2.4524,0.0001
2.1815E-06,2.45236,0.0001
2.18341E-06,2.45232,0.0001
2.18531E-06,2.45229,0.0001
2.18723E-06,2.45225,0.0001
2.18914E-06,2.45221,0.0001
2.19106E-06,2.45217,0.0001
2.19298E-06,2.45213,0.0001
2.19491E-06,2.45209,0.0001
2.19684E-06,2.45205,0.0001
2.19877E-06,2.45201,0.0001
2.2007E-06,2.45198,0.0001
2.20264E-06,2.45194,0.0001
2.20459E-06,2.4519,0.0001
2.20653E-06,2.45186,0.0001
2.20848E-06,2.45182,0.0001
2.21043E-06,2.45178,0.0001
2.21239E-06,2.45174,0.0001
2.21435E-06,2.4517,0.0001
2.21631E-06,2.45166,0.0001
2.21828E-06,2.45162,0.0001
2.22025E-06,2.45158,0.0001
2.22222E-06,2.45154,0.0001
2.2242E-06,2.4515,0.0001
2.22618E-06,2.45146,0.0001
2.22816E-06,2.45142,0.0001
2.23015E-06,2.45138,0.00011
2.23214E-06,2.45133,0.00011
2.23414E-06,2.45129,0.00011
2.23614E-06,2.45125,0.00011
2.23814E-06,2.45121,0.00011
2.24014E-06,2.45117,0.00011
2.24215E-06,2.45113,0.00011
2.24417E-06,2.45109,0.00011
2.24618E-06,2.45104,0.00011
2.2482E-06,2.451,0.00011
2.25023E-06,2.45096,0.00011
2.25225E-06,2.45092,0.00011
2.25428E-06,2.45088,0.00011
2.25632E-06,2.45083,0.00011
2.25836E-06,2.45079,0.00011
2.2604E-06,2.45075,0.00011
2.26244E-06,2.45071,0.00011
2.26449E-06,2.45066,0.00011
2.26655E-06,2.45062,0.00011
2.2686E-06,2.45058,0.00011
2.27066E-06,2.45053,0.00011
2.27273E-06,2.45049,0.00011
2.2748E-06,2.45045,0.00011
2.27687E-06,2.4504,0.00011
2.27894E-06,2.45036,0.00011
2.28102E-06,2.45032,0.00011
2.28311E-06,2.45027,0.00011
2.28519E-06,2.45023,0.00011
2.28728E-06,2.45018,0.00012
2.28938E-06,2.45014,0.00012
2.29148E-06,2.45009,0.00012
2.29358E-06,2.45005,0.00012
2.29568E-06,2.45,0.00012
2.29779E-06,2.44996,0.00012
2.29991E-06,2.44991,0.00012
2.30203E-06,2.44987,0.00012
2.30415E-06,2.44982,0.00012
2.30627E-06,2.44978,0.00012
2.3084E-06,2.44973,0.00012
2.31054E-06,2.44969,0.00012
2.31267E-06,2.44964,0.00012
2.31481E-06,2.44959,0.00012
2.31696E-06,2.44955,0.00012
2.31911E-06,2.4495,0.00012
2.32126E-06,2.44946,0.00012
2.32342E-06,2.44941,0.00012
2.32558E-06,2.44936,0.00012
2.32775E-06,2.44932,0.00012
2.32992E-06,2.44927,0.00012
2.33209E-06,2.44922,0.00012
2.33427E-06,2.44917,0.00012
2.33645E-06,2.44913,0.00012
2.33863E-06,2.44908,0.00012
2.34082E-06,2.44903,0.00013
2.34302E-06,2.44898,0.00013
2.34522E-06,2.44894,0.00013
2.34742E-06,2.44889,0.00013
2.34962E-06,2.44884,0.00013
2.35183E-06,2.44879,0.00013
2.35405E-06,2.44874,0.00013
2.35627E-06,2.44869,0.00013
2.35849E-06,2.44864,0.00013
2.36072E-06,2.4486,0.00013
2.36295E-06,2.44855,0.00013
2.36518E-06,2.4485,0.00013
2.36742E-06,2.44845,0.00013
2.36967E-06,2.4484,0.00013
2.37192E-06,2.44835,0.00013
2.37417E-06,2.4483,0.00013
2.37643E-06,2.44825,0.00013
2.37869E-06,2.4482,0.00013
2.38095E-06,2.44815,0.00013
2.38322E-06,2.4481,0.00013
2.3855E-06,2.44805,0.00013
2.38777E-06,2.44799,0.00013
2.39006E-06,2.44794,0.00014
2.39234E-06,2.44789,0.00014
2.39464E-06,2.44784,0.00014
2.39693E-06,2.44779,0.00014
2.39923E-06,2.44774,0.00014
2.40154E-06,2.44769,0.00014
2.40385E-06,2.44763,0.00014
2.40616E-06,2.44758,0.00014
2.40848E-06,2.44753,0.00014
2.4108E-06,2.44748,0.00014
2.41313E-06,2.44742,0.00014
2.41546E-06,2.44737,0.00014
2.41779E-06,2.44732,0.00014
2.42014E-06,2.44727,0.00014
2.42248E-06,2.44721,0.00014
2.42483E-06,2.44716,0.00014
2.42718E-06,2.44711,0.00014
2.42954E-06,2.44705,0.00014
2.43191E-06,2.447,0.00014
2.43427E-06,2.44694,0.00014
2.43665E-06,2.44689,0.00015
2.43902E-06,2.44683,0.00015
2.44141E-06,2.44678,0.00015
2.44379E-06,2.44672,0.00015
2.44618E-06,2.44667,0.00015
2.44858E-06,2.44661,0.00015
2.45098E-06,2.44656,0.00015
2.45339E-06,2.4465,0.00015
2.4558E-06,2.44645,0.00015
2.45821E-06,2.44639,0.00015
2.46063E-06,2.44634,0.00015
2.46305E-06,2.44628,0.00015
2.46548E-06,2.44622,0.00015
2.46792E-06,2.44617,0.00015
2.47036E-06,2.44611,0.00015
2.4728E-06,2.44605,0.00015
2.47525E-06,2.44599,0.00015
2.4777E-06,2.44594,0.00015
2.48016E-06,2.44588,0.00015
2.48262E-06,2.44582,0.00016
2.48509E-06,2.44576,0.00016
2.48756E-06,2.44571,0.00016
2.49004E-06,2.44565,0.00016
2.49252E-06,2.44559,0.00016
2.49501E-06,2.44553,0.00016
2.4975E-06,2.44547,0.00016
0.0000025,2.44541,0.00016
2.5025E-06,2.44535,0.00016
2.50501E-06,2.44529,0.00016
2.50752E-06,2.44523,0.00016
2.51004E-06,2.44517,0.00016
2.51256E-06,2.44511,0.00016
2.51509E-06,2.44505,0.00016
2.51762E-06,2.44499,0.00016
2.52016E-06,2.44493,0.00016
2.5227E-06,2.44487,0.00016
2.52525E-06,2.44481,0.00017
2.52781E-06,2.44475,0.00017
2.53036E-06,2.44469,0.00017
2.53293E-06,2.44463,0.00017
2.5355E-06,2.44456,0.00017
2.53807E-06,2.4445,0.00017
2.54065E-06,2.44444,0.00017
2.54323E-06,2.44438,0.00017
2.54582E-06,2.44431,0.00017
2.54842E-06,2.44425,0.00017
2.55102E-06,2.44419,0.00017
2.55363E-06,2.44413,0.00017
2.55624E-06,2.44406,0.00017
2.55885E-06,2.444,0.00017
2.56148E-06,2.44393,0.00017
2.5641E-06,2.44387,0.00018
2.56674E-06,2.44381,0.00018
2.56937E-06,2.44374,0.00018
2.57202E-06,2.44368,0.00018
2.57467E-06,2.44361,0.00018
2.57732E-06,2.44355,0.00018
2.57998E-06,2.44348,0.00018
2.58264E-06,2.44341,0.00018
2.58532E-06,2.44335,0.00018
2.58799E-06,2.44328,0.00018
2.59067E-06,2.44322,0.00018
2.59336E-06,2.44315,0.00018
2.59605E-06,2.44308,0.00018
2.59875E-06,2.44301,0.00018
2.60146E-06,2.44295,0.00019
2.60417E-06,2.44288,0.00019
2.60688E-06,2.44281,0.00019
2.6096E-06,2.44274,0.00019
2.61233E-06,2.44268,0.00019
2.61506E-06,2.44261,0.00019
2.6178E-06,2.44254,0.00019
2.62055E-06,2.44247,0.00019
2.62329E-06,2.4424,0.00019
2.62605E-06,2.44233,0.00019
2.62881E-06,2.44226,0.00019
2.63158E-06,2.44219,0.00019
2.63435E-06,2.44212,0.00019
2.63713E-06,2.44205,0.00019
2.63992E-06,2.44198,0.0002
2.64271E-06,2.44191,0.0002
2.6455E-06,2.44184,0.0002
2.64831E-06,2.44177,0.0002
2.65111E-06,2.44169,0.0002
2.65393E-06,2.44162,0.0002
2.65675E-06,2.44155,0.0002
2.65957E-06,2.44148,0.0002
2.66241E-06,2.44141,0.0002
2.66525E-06,2.44133,0.0002
2.66809E-06,2.44126,0.0002
2.67094E-06,2.44119,0.0002
2.6738E-06,2.44111,0.00021
2.67666E-06,2.44104,0.00021
2.67953E-06,2.44096,0.00021
2.6824E-06,2.44089,0.00021
2.68528E-06,2.44081,0.00021
2.68817E-06,2.44074,0.00021
2.69107E-06,2.44066,0.00021
2.69397E-06,2.44059,0.00021
2.69687E-06,2.44051,0.00021
2.69978E-06,2.44044,0.00021
2.7027E-06,2.44036,0.00021
2.70563E-06,2.44028,0.00021
2.70856E-06,2.44021,0.00022
2.7115E-06,2.44013,0.00022
2.71444E-06,2.44005,0.00022
2.71739E-06,2.43997,0.00022
2.72035E-06,2.4399,0.00022
2.72331E-06,2.43982,0.00022
2.72628E-06,2.43974,0.00022
2.72926E-06,2.43966,0.00022
2.73224E-06,2.43958,0.00022
2.73523E-06,2.4395,0.00022
2.73823E-06,2.43942,0.00022
2.74123E-06,2.43934,0.00023
2.74424E-06,2.43926,0.00023
2.74725E-06,2.43918,0.00023
2.75028E-06,2.4391,0.00023
2.7533E-06,2.43902,0.00023
2.75634E-06,2.43894,0.00023
2.75938E-06,2.43885,0.00023
2.76243E-06,2.43877,0.00023
2.76549E-06,2.43869,0.00023
2.76855E-06,2.43861,0.00023
2.77162E-06,2.43852,0.00024
2.77469E-06,2.43844,0.00024
2.77778E-06,2.43836,0.00024
2.78087E-06,2.43827,0.00024
2.78396E-06,2.43819,0.00024
2.78707E-06,2.4381,0.00024
2.79018E-06,2.43802,0.00024
2.7933E-06,2.43793,0.00024
2.79642E-06,2.43785,0.00024
2.79955E-06,2.43776,0.00024
2.80269E-06,2.43768,0.00025
2.80584E-06,2.43759,0.00025
2.80899E-06,2.4375,0.00025
2.81215E-06,2.43742,0.00025
2.81532E-06,2.43733,0.00025
2.81849E-06,2.43724,0.00025
2.82167E-06,2.43715,0.00025
2.82486E-06,2.43706,0.00025
2.82805E-06,2.43697,0.00025
2.83126E-06,2.43688,0.00026
2.83447E-06,2.4368,0.00026
2.83768E-06,2.43671,0.00026
2.84091E-06,2.43662,0.00026
2.84414E-06,2.43652,0.00026
2.84738E-06,2.43643,0.00026
2.85063E-06,2.43634,0.00026
2.85388E-06,2.43625,0.00026
2.85714E-06,2.43616,0.00026
2.86041E-06,2.43607,0.00027
2.86369E-06,2.43597,0.00027
2.86697E-06,2.43588,0.00027
2.87026E-06,2.43579,0.00027
2.87356E-06,2.43569,0.00027
2.87687E-06,2.4356,0.00027
2.88018E-06,2.4355,0.00027
2.88351E-06,2.43541,0.00027
2.88684E-06,2.43531,0.00028
2.89017E-06,2.43522,0.00028
2.89352E-06,2.43512,0.00028
2.89687E-06,2.43503,0.00028
2.90023E-06,2.43493,0.00028
2.9036E-06,2.43483,0.00028
2.90698E-06,2.43473,0.00028
2.91036E-06,2.43464,0.00028
2.91375E-06,2.43454,0.00029
2.91715E-06,2.43444,0.00029
2.92056E-06,2.43434,0.00029
2.92398E-06,2.43424,0.00029
2.9274E-06,2.43414,0.00029
2.93083E-06,2.43404,0.00029
2.93427E-06,2.43394,0.00029
2.93772E-06,2.43384,0.00029
2.94118E-06,2.43374,0.0003
2.94464E-06,2.43364,0.0003
2.94811E-06,2.43353,0.0003
2.95159E-06,2.43343,0.0003
2.95508E-06,2.43333,0.0003
2.95858E-06,2.43322,0.0003
2.96209E-06,2.43312,0.0003
2.9656E-06,2.43302,0.00031
2.96912E-06,2.43291,0.00031
2.97265E-06,2.43281,0.00031
2.97619E-06,2.4327,0.00031
2.97974E-06,2.43259,0.00031
2.98329E-06,2.43249,0.00031
2.98686E-06,2.43238,0.00031
2.99043E-06,2.43227,0.00032
2.99401E-06,2.43217,0.00032
2.9976E-06,2.43206,0.00032
3.0012E-06,2.43195,0.00032
3.00481E-06,2.43184,0.00032
3.00842E-06,2.43173,0.00032
3.01205E-06,2.43162,0.00032
3.01568E-06,2.43151,0.00033
3.01932E-06,2.4314,0.00033
3.02297E-06,2.43129,0.00033
3.02663E-06,2.43118,0.00033
3.0303E-06,2.43106,0.00033
3.03398E-06,2.43095,0.00033
3.03767E-06,2.43084,0.00033
3.04136E-06,2.43072,0.00034
3.04507E-06,2.43061,0.00034
3.04878E-06,2.43049,0.00034
3.0525E-06,2.43038,0.00034
3.05623E-06,2.43026,0.00034
3.05998E-06,2.43015,0.00034
3.06373E-06,2.43003,0.00035
3.06748E-06,2.42991,0.00035
3.07125E-06,2.4298,0.00035
3.07503E-06,2.42968,0.00035
3.07882E-06,2.42956,0.00035
3.08261E-06,2.42944,0.00035
3.08642E-06,2.42932,0.00036
3.09023E-06,2.4292,0.00036
3.09406E-06,2.42908,0.00036
3.09789E-06,2.42896,0.00036
3.10174E-06,2.42884,0.00036
3.10559E-06,2.42871,0.00036
3.10945E-06,2.42859,0.00037
3.11333E-06,2.42847,0.00037
3.11721E-06,2.42834,0.00037
3.1211E-06,2.42822,0.00037
0.000003125,2.4281,0.00037
3.12891E-06,2.42797,0.00038
3.13283E-06,2.42784,0.00038
3.13676E-06,2.42772,0.00038
3.1407E-06,2.42759,0.00038
3.14465E-06,2.42746,0.00038
3.14861E-06,2.42733,0.00039
3.15259E-06,2.42721,0.00039
3.15657E-06,2.42708,0.00039
3.16056E-06,2.42695,0.00039
3.16456E-06,2.42682,0.00039
3.16857E-06,2.42668,0.00039
3.17259E-06,2.42655,0.0004
3.17662E-06,2.42642,0.0004
3.18066E-06,2.42629,0.0004
3.18471E-06,2.42615,0.0004
3.18878E-06,2.42602,0.0004
3.19285E-06,2.42589,0.00041
3.19693E-06,2.42575,0.00041
3.20102E-06,2.42562,0.00041
3.20513E-06,2.42548,0.00041
3.20924E-06,2.42534,0.00042
3.21337E-06,2.4252,0.00042
3.2175E-06,2.42507,0.00042
3.22165E-06,2.42493,0.00042
3.22581E-06,2.42479,0.00042
3.22997E-06,2.42465,0.00043
3.23415E-06,2.42451,0.00043
3.23834E-06,2.42437,0.00043
3.24254E-06,2.42422,0.00043
3.24675E-06,2.42408,0.00043
3.25098E-06,2.42394,0.00044
3.25521E-06,2.42379,0.00044
3.25945E-06,2.42365,0.00044
3.26371E-06,2.4235,0.00044
3.26797E-06,2.42336,0.00045
3.27225E-06,2.42321,0.00045
3.27654E-06,2.42306,0.00045
3.28084E-06,2.42292,0.00045
3.28515E-06,2.42277,0.00046
3.28947E-06,2.42262,0.00046
3.29381E-06,2.42247,0.00046
3.29815E-06,2.42232,0.00046
3.30251E-06,2.42217,0.00047
3.30688E-06,2.42201,0.00047
3.31126E-06,2.42186,0.00047
3.31565E-06,2.42171,0.00047
3.32005E-06,2.42155,0.00048
3.32447E-06,2.4214,0.00048
3.32889E-06,2.42124,0.00048
3.33333E-06,2.42108,0.00048
3.33778E-06,2.42093,0.00049
3.34225E-06,2.42077,0.00049
3.34672E-06,2.42061,0.00049
3.35121E-06,2.42045,0.00049
3.3557E-06,2.42029,0.0005
3.36022E-06,2.42013,0.0005
3.36474E-06,2.41997,0.0005
3.36927E-06,2.41981,0.0005
3.37382E-06,2.41964,0.00051
3.37838E-06,2.41948,0.00051
3.38295E-06,2.41931,0.00051
3.38753E-06,2.41915,0.00052
3.39213E-06,2.41898,0.00052
3.39674E-06,2.41881,0.00052
3.40136E-06,2.41865,0.00052
3.40599E-06,2.41848,0.00053
3.41064E-06,2.41831,0.00053
3.4153E-06,2.41814,0.00053
3.41997E-06,2.41796,0.00054
3.42466E-06,2.41779,0.00054
3.42936E-06,2.41762,0.00054
3.43407E-06,2.41744,0.00055
3.43879E-06,2.41727,0.00055
3.44353E-06,2.41709,0.00055
3.44828E-06,2.41692,0.00055
3.45304E-06,2.41674,0.00056
3.45781E-06,2.41656,0.00056
3.4626E-06,2.41638,0.00056
3.46741E-06,2.4162,0.00057
3.47222E-06,2.41602,0.00057
3.47705E-06,2.41584,0.00057
3.48189E-06,2.41566,0.00058
3.48675E-06,2.41547,0.00058
3.49162E-06,2.41529,0.00058
3.4965E-06,2.4151,0.00059
3.5014E-06,2.41491,0.00059
3.50631E-06,2.41473,0.00059
3.51124E-06,2.41454,0.0006
3.51617E-06,2.41435,0.0006
3.52113E-06,2.41416,0.00061
3.52609E-06,2.41397,0.00061
3.53107E-06,2.41377,0.00061
3.53607E-06,2.41358,0.00062
3.54108E-06,2.41339,0.00062
3.5461E-06,2.41319,0.00062
3.55114E-06,2.41299,0.00063
3.55619E-06,2.4128,0.00063
3.56125E-06,2.4126,0.00063
3.56633E-06,2.4124,0.00064
3.57143E-06,2.4122,0.00064
3.57654E-06,2.412,0.00065
3.58166E-06,2.41179,0.00065
3.5868E-06,2.41159,0.00065
3.59195E-06,2.41138,0.00066
3.59712E-06,2.41118,0.00066
3.60231E-06,2.41097,0.00067
3.6075E-06,2.41076,0.00067
3.61272E-06,2.41055,0.00067
3.61795E-06,2.41034,0.00068
3.62319E-06,2.41013,0.00068
